LateAfterPre,CNVAfterPre,LateAfterNopre,CNVAfterNopre
4,-0.00116038120662173,3,-0.00283287114386136
2,-0.00736188797357803,4,-0.00551652287443479
4,-0.000589891259248058,1,0.0223609019691745
4,-0.00231950551581879,4,0.0206942204385996
4,-0.00511087516012291,1,0.00538071803748608
1,-0.00256159063186108,4,0.000110584155966838
2,0.0039341050821046,2,-0.0126315057277679
3,0.00898517916599909,1,-0.00294037326239049
2,0.00858439908673366,1,-0.0057811764612173
1,0.00833696778863668,1,-0.00679397722706199
1,0.00623354447695116,1,-0.0057332847888271
1,-0.00378426443785429,3,0.00370411054852108
2,-0.0104206677836676,3,-0.00088438436796423
2,-0.0119305880119403,3,-0.000117621074120204
2,-0.00532666205738982,1,0.00854047139485677
4,0.00518666673451662,4,-0.00653511953229706
1,-0.00417888723313808,3,-0.00659518774288396
3,-0.00325619615614414,1,0.0160977107783159
3,0.00223186689739426,2,-0.0145516709114114
4,0.000162402555967371,2,0.0017587646531562
1,-0.000646772862334425,1,0.00830913459261259
4,-0.00271051854360849,3,0.00199583316377054
4,-0.0138373483593265,4,0.00709481040636698
1,0.012010846597453,3,0.0132907604177793
3,-0.019956109734873,4,0.00497738151655843
2,0.00304509528602163,2,-0.000193040061276406
4,0.0147098001713554,1,-0.0114301239761213
3,0.00474404993777474,2,0.00299037938627104
1,-0.0107419430278242,3,-0.00642809962543349
4,0.0092779464709262,1,-0.00233030552044511
2,0.00061202064777414,4,-0.0150924811605364
3,-0.0176533813743542,1,0.00415549287572503
1,0.00842300833513339,4,-0.00329275118807952
4,-0.00127325995708816,3,-0.0287996002783378
4,-0.00753353505084912,2,-0.00617632149563481
4,-0.0108260217433174,1,0.00809843593742698
1,-0.010536537040025,2,0.00182383796588207
1,0.0176639165729284,2,-0.00466769809524218
1,0.0233314714084069,2,-0.00267090000367413
2,-0.00361087266355753,4,-0.00811167061328888
4,0.0108533880362908,4,0.00536923545102278
3,0.00709150731563568,3,-0.00908345224646231
3,0.0168282700081666,4,0.0056682937744578
1,0.0127391871064901,1,-0.0070551474733899
4,-0.00467684461424748,2,-0.00155968379355424
3,-0.0148888357604543,1,0.0050824407953769
3,0.0122385341674089,2,0.00531858539519211
2,-0.0144520002262046,3,0.00476272881496698
1,-0.0102916035490731,3,-0.00519069641207655
2,-0.00253883415522675,2,-0.0105254414180915
1,0.00702310229341189,3,0.000228800267602007
4,-0.0120348489532868,3,-0.00462071799362699
2,0.0155942381049196,1,-0.00194006081922756
3,-0.0123585428033645,2,-0.00681118698169788
1,-0.0021135436060528,3,-0.00374525723357995
1,-0.0137740100423495,1,0.00142877231216213
4,0.00428285857196897,1,-0.00912424642592669
3,0.00332671217620373,4,0.00959541369229555
4,0.00384569146748011,1,-0.0104153510183096
4,-0.0051613182198101,4,0.0225301821095248
1,0.0215982832014561,1,0.00512262790774306
3,-0.0147747385005156,3,-0.000293853615100185
1,-0.00311454494173328,4,-0.0117505773281058
3,-0.000419323837074141,4,0.00609932513907552
2,0.0137641184943883,2,0.0161273094515006
3,-0.000149181461893022,4,0.00377460200494776
3,-0.0105222680916389,2,0.00109006790444255
3,-0.00708938421060642,1,-0.00768598747284462
3,-0.0127084525302052,3,0.00598592202489575
1,0.00593341079850992,4,0.00996923260390759
4,-0.0129463893050949,4,-0.0159621809919675
4,0.00743510651712616,2,-0.0154394966860612
3,-0.0134931784123182,3,-0.000530494010793821
4,0.00849292892962694,2,-0.00560633546168295
2,0.0134342736176526,1,-0.00047334151652952
3,0.0297505085666974,3,-0.00258439763759573
2,0.0221538773427407,3,-0.00463873062593242
2,0.0108734209400912,2,0.00221312298284223
4,0.0208319596325358,4,-0.0148150367022026
1,0.00351777108153328,1,-0.00673835600415866
4,0.00295923609519377,3,0.0174465595434109
3,0.00677164462589038,3,-0.0109635212769111
3,0.000410226872190833,1,-0.0031151989242062
2,0.00789122205848495,4,-0.0108954751243194
4,0.00337192486040294,1,0.0101484439025323
4,-0.0067294208953778,1,0.00537793586651484
3,0.00670634376971672,3,-0.00848715127600978
3,0.00511989804605643,4,0.0051965145394206
2,0.0143976097218304,3,0.000145204598084092
2,0.00770627645154794,1,-0.00678368471562862
1,0.00204978976398706,4,0.0109288745249311
3,0.0053549849447639,4,-0.00726008617008726
2,0.00370511660973231,1,-0.00211166307174911
2,0.00432113014782469,2,0.00124685031672319
1,0.0128966579989841,2,-0.000849616286965708
3,0.000556114867019157,2,0.0159598467871547
2,0.0117223963607103,4,-0.007347712564903
4,1.3604915390412e-05,2,-0.00734799927643811
1,-0.00309679936617613,3,0.00190258352085948
4,0.00239836284890771,2,0.00298381845156352
4,-0.00340018301297581,2,0.0102844190162917
4,-0.0078992967804273,4,0.000592131478091081
2,-0.00991286880647143,2,0.0173405222594738
4,-0.00497243506833911,2,0.0044178528090318
3,0.000992552222063144,3,-0.0016230382801344
2,0.0104192378930748,4,0.00422759292026361
3,-0.00100674650942286,3,-0.010525972271959
4,-0.00399439079531779,2,-0.00619075524931153
1,0.0036496745791131,1,-0.000720286392606795
4,-0.00917072283724944,1,-0.00301774736726657
4,0.000104979068661729,3,-0.000951198240121206
3,4.15676428625981e-05,3,-0.0106595937783519
1,0.00954252108931541,2,-0.00207072997000068
4,-0.00412566001371791,4,0.00628440656388799
3,0.00111416766109566,4,0.00336357338043551
1,0.0048549926529328,1,-0.0274428340295951
4,0.00178358940562854,1,-0.00406650799171378
4,-0.00253906721870104,1,0.00255090976133943
4,-0.00578284015258153,2,-0.00486505929923927
3,0.0110148697470625,2,0.00604035751894116
1,0.00436360063031316,4,-0.00686750692936281
3,-0.000309113626523564,1,0.00499430811032653
4,0.0182544427613417,4,-0.00806540995836258
1,-0.0148201339567701,1,-0.00298948267785211
2,-0.00248633263011773,4,-0.0148244900628924
3,-0.0137970428913832,2,0.00591537084740897
4,0.00511235805849234,1,0.00452038420674702
2,-0.00399929370420675,3,-0.00767063939323028
1,0.0156447705812752,2,-0.00334324367334678
4,0.00580692756921053,1,0.000466635799966753
3,-0.00886687931294242,4,0.000676533828179042
3,0.0126210174833735,3,0.00374211586798386
4,-0.00411092645178239,1,0.00720661816497644
2,-0.00123033826821484,2,-0.00100267911329865
3,-0.00454587272057931,2,-0.0085666182761391
2,0.0146342813968658,1,-0.000655194899688164
3,0.00644095327394704,3,0.0018999600239719
2,-0.000746885314583778,3,0.00792510093500217
2,-0.0016011589517196,3,0.00486763126779503
1,0.00560497698218872,3,-0.00166192796314135
1,0.0259637188476821,4,-0.00225320016033947
4,0.0006594843386362,1,-0.00668279578288396
