Lateness,JoystickPosition
1,0.31
1,0.047
1,0.022
1,0.063
1,0.04
1,0.022
1,0.074
1,0.099
1,0
1,0.027
1,0.076
1,0.083
1,0.075
1,0.021
1,0
1,0.047
1,0
1,0.059
1,0.086
1,0.027
1,0
1,0.02
1,0.079
1,0.086
1,0.086
1,0.047
1,0.996
1,0.965
1,0.066
1,0.046
1,0
1,0.325
1,0.044
1,0.043
1,0.045
1,0.037
1,0.032
1,0.022
1,0.977
1,0
1,0.079
1,0.047
1,0.037
1,0.047
1,0.074
1,0.014
1,0.074
1,0
1,0.045
1,0.041
1,0.051
1,0.979
1,0.035
1,0.022
1,0.079
1,0.047
1,0.965
1,0.594
1,0.1
1,0.083
1,0.81
1,0.964
1,0
2,0
2,0.031
2,0.149
2,0.022
2,0.049
2,0.059
2,0.086
2,0.493
2,0.182
2,0.555
2,0.395
2,0.963
2,0.42
2,0.078
2,0.648
2,0.075
2,0.077
2,0.918
2,0
2,0.022
2,0.978
2,0.027
2,0.075
2,0.098
2,0.062
2,0.934
2,0.047
2,0.022
2,0.039
2,0.08
2,0.966
2,0.017
2,0.979
2,0.082
2,0.903
2,0.047
2,0.468
2,0.964
2,0.032
2,0.047
2,0.981
2,0.97
2,0.182
2,0.963
2,0.047
2,0.4
2,0.353
2,0.74
2,0.149
2,0.045
2,0.191
2,0.136
2,0.032
2,0.085
2,0.108
2,0.755
2,0.045
2,0.041
2,0.074
2,0.157
2,0.046
2,0.047
2,0.483
2,0.425
2,0.2
2,0.086
3,0.068
3,0.129
3,0.644
3,0.664
3,0.072
3,0.709
3,0.185
3,0.082
3,0.633
3,0.67
3,0.439
3,0.079
3,0.963
3,0.047
3,0.481
3,0.381
3,0.79
3,0.886
3,0.145
3,0.032
3,0.9
3,0.028
3,0.684
3,0.049
3,1
3,0.986
3,0.588
3,0.047
3,1
3,0.085
3,0.976
3,0.227
3,0.91
3,0.926
3,0.902
3,0.491
3,0.28
3,0.051
3,0.346
3,0.886
3,0.271
3,0.037
3,0.189
3,0.981
3,0.666
3,0.949
3,0.078
3,0.398
3,0.149
3,0.1
3,0.046
3,0.986
3,0.047
3,0.324
3,0.593
3,0.142
3,0.068
3,0.219
3,0.059
3,0.804
3,0.624
3,0.562
3,0.979
3,0.188
3,0.059
3,0.091
4,0.986
4,0.992
4,0.979
4,0.993
4,0.979
4,0.028
4,0.979
4,0.624
4,0.517
4,0.994
4,0.981
4,0.952
4,0.091
4,0.886
4,0.587
4,0.933
4,0.963
4,0.966
4,0.471
4,0.714
4,0.964
4,0.97
4,0.972
4,0.713
4,0.964
4,0.963
4,0.982
4,0.987
4,0.059
4,0.743
4,0.963
4,0.964
4,0.526
4,0.139
4,1
4,0.66
4,0.764
4,0.912
4,1
4,0.667
4,0.659
4,0.743
4,0.353
4,0.601
4,0.449
4,1
4,0.165
4,0.383
4,0.915
4,0.896
4,0.835
4,0.519
4,0.534
4,0.821
4,1
4,0.325
4,0.551
4,1
4,1
4,0.047
4,0.4
4,0.941
4,1
4,0.986
4,1
4,0.979
1,0.456
1,0.309
1,0.695
1,0.894
1,0.54
1,0.324
1,0.725
1,0.704
1,0.632
1,0.766
1,0.797
1,0.95
1,0.921
1,0.943
1,0.873
1,0.877
1,0.067
1,0.467
1,0.56
1,0.394
1,0.555
1,0.089
1,0.481
1,0.829
1,0.863
1,0.756
1,0.48
1,0.11
1,0.888
1,0.746
1,0.114
1,0.981
1,0.876
1,0.713
1,0.138
1,0.28
1,0.744
1,0.375
1,0.876
1,0.869
1,0.508
1,0.797
1,0.797
1,0.934
1,0.664
1,0.703
1,0.701
1,0.783
1,0.635
1,0.969
1,0.308
1,0.928
1,0.755
1,0.543
1,0.794
1,0.688
1,0.653
1,0.219
1,0.57
1,0.921
1,0.879
1,0.911
1,1
1,0.797
1,0.153
1,0.671
1,0.72
1,0.682
1,0.833
2,0.618
2,0.872
2,0.115
2,0.603
2,0.617
2,0.744
2,0.933
2,0.783
2,0.876
2,0.161
2,0.888
2,0.542
2,0.553
2,0.726
2,0.467
2,0.308
2,0.249
2,0.178
2,0.725
2,0.153
2,0.84
2,0.58
2,0.138
2,0.792
2,0.472
2,0.981
2,0.863
2,0.314
2,0.713
2,0.756
2,0.854
2,0.53
2,0.797
2,0.514
2,0.531
2,0.114
2,0.12
2,0.921
2,0.199
2,0.579
2,0.536
2,0.25
2,0.797
2,1
2,0.484
2,0.049
2,0.067
2,0.592
2,0.731
2,0.943
2,0.205
2,1
2,0.315
2,0.688
2,0.794
2,0.474
2,0.121
2,0.42
2,0.422
2,0.911
2,0.729
2,0.888
2,0.577
2,0.855
2,0.25
2,0.808
2,0.324
2,0.797
2,0.758
3,0.886
3,0.453
3,0.903
3,0.224
3,0.233
3,0.933
3,0.522
3,0.721
3,0.612
3,0.144
3,0.138
3,0.589
3,0.977
3,0.161
3,0.513
3,0.719
3,0.3
3,0.969
3,0.378
3,0.316
3,0
3,0.83
3,0.899
3,0.324
3,0.943
3,0.11
3,0.726
3,0.783
3,0.876
3,0.682
3,0.556
3,0.649
3,0.746
3,0.618
3,0.907
3,0.711
3,0.188
3,0.311
3,0.863
3,0.375
3,0.854
3,0.917
3,0.546
3,0.25
3,0.876
3,0.277
3,0.928
3,0.233
3,0.11
3,0.309
3,0.579
3,0.606
3,0.775
3,0.888
3,0.059
3,0.714
3,0.314
3,0.089
3,0.798
3,0.515
3,0.266
3,0.294
3,0.783
3,0.16
3,0.467
3,0.508
3,0.51
3,0.192
3,0.394
4,0.878
4,0.467
4,0.876
4,0.711
4,0.783
4,0.847
4,0.876
4,0.883
4,0.798
4,0.881
4,0.431
4,0.907
4,0.606
4,0.928
4,0.612
4,0.933
4,0.921
4,0.945
4,0.624
4,0.628
4,0.343
4,0.324
4,0.574
4,0.81
4,0.76
4,0.431
4,0.676
4,0.508
4,0.886
4,0.744
4,0.914
4,0.729
4,0.888
4,0.873
4,0.533
4,0.899
4,0.277
4,0.891
4,0.56
4,0.705
4,0.546
4,0.25
4,0.796
4,0.323
4,0.747
4,0.604
4,0.487
4,0.853
4,0.943
4,0.828
4,0.816
4,0.775
4,0.41
4,0.495
4,0.233
4,0.144
4,0.188
4,0.11
4,0.161
4,0.35
4,0.624
4,0.531
4,1
4,0.472
4,0.767
4,0.472
4,0.741
4,0.089
4,0.629
1,0.939
1,0.653
1,0.653
1,0.939
1,0.939
1,0.653
1,0.653
1,0.885
1,0.421
1,0.96
1,0.106
1,0.106
1,0.939
1,1
1,0.037
1,1
1,0.878
1,0.939
1,0.939
1,1
1,0.878
1,0.891
1,0.673
1,0.882
1,0.653
1,0.939
1,1
1,1
1,0.058
1,0.939
1,0.106
1,1
1,0.037
1,0.673
1,0.037
1,1
1,0.058
1,0.939
1,1
1,0.939
1,0.058
1,0.543
1,0.939
1,0.037
1,1
1,0.093
1,0.653
1,0.037
1,0.878
1,0.939
1,1
1,0.939
1,1
1,0.939
1,0.839
1,1
1,0.939
1,0.106
1,0.939
1,0.653
1,0.939
1,0.939
1,0.653
1,1
1,0.205
1,0.939
2,1
2,0.104
2,0.878
2,0.939
2,0.96
2,0.878
2,0.939
2,0.939
2,0.96
2,1
2,0.106
2,1
2,0.939
2,0.106
2,0.939
2,0.939
2,0.96
2,0.939
2,1
2,0.421
2,0.878
2,0.885
2,0.878
2,0.939
2,0.106
2,0.653
2,0.058
2,0.939
2,1
2,1
2,0.653
2,1
2,0.939
2,0.997
2,1
2,0.093
2,0.939
2,0.653
2,0.939
2,0.106
2,0.939
2,1
2,0.653
2,1
2,1
2,0.653
2,0.939
2,1
2,0.878
2,0.106
2,0.037
2,1
2,1
2,1
2,0.093
2,0.939
2,0.106
2,0.885
2,0.653
2,0.939
2,0.106
2,0.106
2,1
2,0.939
2,1
2,0.939
3,0.878
3,0.653
3,0.058
3,0.939
3,0.106
3,0.939
3,0.939
3,0.878
3,0.037
3,0.653
3,0.653
3,0.939
3,0.653
3,1
3,1
3,0.037
3,0.939
3,1
3,0.653
3,0.653
3,0.939
3,1
3,0.653
3,0.939
3,0.106
3,0.106
3,1
3,1
3,0.106
3,0.939
3,0.058
3,0.923
3,0.058
3,1
3,1
3,0.939
3,0.673
3,0.058
3,0.96
3,0.939
3,1
3,1
3,1
3,0.939
3,0.839
3,0.939
3,0.106
3,0.082
3,0.96
3,0.106
3,0.878
3,1
3,0.885
3,0.653
3,1
3,0.939
3,0.093
3,0.939
3,0.878
3,1
3,0.653
3,1
3,1
3,0.106
3,0.093
3,0.093
4,0.939
4,0.939
4,0.939
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,0.421
4,0.878
4,0.878
4,0.878
4,0.878
4,0.878
4,0.939
4,0.939
4,0.939
4,0.939
4,0.939
4,0.939
4,0.939
4,0.939
4,0.939
4,0.939
4,0.106
4,0.106
4,0.106
4,0.106
4,0.106
4,0.106
4,0.106
4,0.082
4,0.058
4,0.058
4,0.058
4,0.037
4,0.037
4,0.093
4,1
4,1
4,0.093
4,0.019
4,0.653
4,0.653
4,0.653
4,0.653
4,0.653
4,0.653
4,0.653
4,0.653
4,0.653
4,0.673
4,0.839
4,0.845
4,0.885
4,0.923
4,0.997
4,1
1,0.087
1,0.27
1,0.385
1,0.033
1,0.686
1,0.182
1,0.46
1,0.036
1,0
1,0.945
1,0.046
1,0.067
1,0.291
1,0.212
1,0.038
1,0.896
1,0.077
1,0.046
1,0.484
1,0.534
1,0.193
1,0.163
1,0.44
1,0
1,0.051
1,0.377
1,0.421
1,0.488
1,0.683
1,0.865
1,0.038
1,0.408
1,0.218
1,0.074
1,0.408
1,0.802
1,0.041
1,0.914
1,0.703
1,0.804
1,0.279
1,0.837
1,0.851
1,0.212
1,0.046
1,0.218
1,0.4
1,0.459
1,0.074
1,0.194
1,0.061
1,0.455
1,0.328
1,0.18
1,0.557
1,0.184
1,0.408
1,0.361
1,0.891
1,0.207
1,0
1,0.161
1,0.63
1,0.923
1,0.138
1,0.199
1,0.066
1,0.108
2,0.174
2,0.074
2,0.218
2,0.066
2,0.439
2,0.11
2,0.291
2,0.036
2,0.041
2,0.049
2,0
2,0.033
2,0.049
2,0.218
2,0.036
2,0.036
2,0.234
2,0.067
2,0.385
2,0.077
2,0.033
2,0.193
2,0.184
2,0.399
2,0.021
2,0.429
2,0.046
2,0.046
2,0.061
2,0.199
2,0.067
2,0.167
2,0.421
2,0.09
2,0.077
2,0.108
2,0.09
2,0.722
2,0.038
2,0.441
2,0.066
2,0.421
2,0.899
2,0.087
2,0.385
2,0.421
2,0.385
2,0.01
2,0.055
2,0.09
2,0.09
2,0.745
2,0.036
2,0.399
2,0.108
2,0.089
2,0.421
2,0.055
2,0.061
2,0.074
2,0.061
2,0.399
2,0.074
2,0.055
2,0.184
2,0.066
2,0.157
2,0.041
3,0.06
3,0.074
3,0.055
3,0.046
3,0.061
3,0.408
3,0.089
3,0.022
3,0.055
3,0.218
3,0.813
3,0.049
3,0.842
3,0.312
3,0.429
3,0.247
3,0.038
3,0.722
3,0.087
3,0.175
3,0.074
3,0.081
3,0.399
3,0
3,0.074
3,0.01
3,0.138
3,0.088
3,0.055
3,0.055
3,0.376
3,0.128
3,0.399
3,0.066
3,0.066
3,0.895
3,0.046
3,0.077
3,0.199
3,0.033
3,0.074
3,0.033
3,0.055
3,0.726
3,0.58
3,0.399
3,0.874
3,0.087
3,0.097
3,0.036
3,0.061
3,0.421
3,0.421
3,0.193
3,0.184
3,0.033
3,0.128
3,0.247
3,0.038
3,0.036
3,0.218
3,0.408
3,0.85
3,0.355
3,0.046
3,0.118
3,0.83
3,0.067
4,0.038
4,0.572
4,0.061
4,0.839
4,0.715
4,0.465
4,0.046
4,0.731
4,0.597
4,0.762
4,0.742
4,0.046
4,0.562
4,0.664
4,0.1
4,0.476
4,0.813
4,0.695
4,0.804
4,0.946
4,0.749
4,0.76
4,0.049
4,0.827
4,0.83
4,0.726
4,0.067
4,0.055
4,0.942
4,0.977
4,0.944
4,0.033
4,0.021
4,0.817
4,0.804
4,0.811
4,0.408
4,0.408
4,0.385
4,0.801
4,0.421
4,0.429
4,0.408
4,0.421
4,0.376
4,0.351
4,0.324
4,0.838
4,0.186
4,0.038
4,0.247
4,0.174
4,0.06
4,0.026
4,0
4,0.165
4,0.375
4,0.074
4,0.391
4,0.2
4,0.118
4,0.219
4,0.167
4,0.982
4,0.72
4,0.764
4,0.392
4,0.174
1,0.32
1,0.469
1,0.008
1,0.317
1,0.258
1,0.138
1,0.029
1,0.269
1,0.303
1,0.103
1,0.269
1,0.096
1,0.722
1,0.037
1,0.252
1,0.281
1,0.008
1,0.006
1,0.325
1,0.008
1,0.037
1,0.297
1,0.18
1,0.261
1,0.245
1,0.317
1,0.245
1,0.008
1,0.037
1,0.003
1,0.269
1,0.245
1,0.4
1,0.045
1,0.315
1,0
1,0.008
1,0.003
1,0.003
1,0.261
1,0.422
1,0.037
1,0.22
1,0.037
1,0.18
1,0.04
1,0.043
1,0.307
1,0.139
1,0.04
1,0.008
1,0.008
1,0.008
1,0.008
1,0.317
1,0.008
1,0.059
1,0
1,0.141
1,0.171
1,0.403
1,0.162
1,0.274
1,0.317
1,0.008
1,0.372
1,0.044
1,0.245
2,0.53
2,0.146
2,0.478
2,0.147
2,0.108
2,0.344
2,0.045
2,0
2,0.298
2,0.025
2,0.428
2,0.462
2,0.407
2,0.5
2,0.008
2,0.006
2,0.006
2,0.527
2,0.142
2,0.006
2,0.029
2,0.008
2,0.389
2,0.403
2,0.102
2,0.078
2,0.478
2,0.478
2,0.509
2,0.04
2,0.008
2,0.007
2,0.43
2,0.008
2,0.705
2,0.02
2,0.382
2,0.008
2,0.008
2,0.497
2,0.5
2,0.008
2,0.555
2,0.179
2,0.525
2,0.644
2,0.313
2,0.4
2,0.434
2,0.146
2,0.403
2,0.348
2,0.118
2,0.434
2,0.375
2,0.025
2,0.459
2,0.008
2,0.029
2,0.525
2,0
2,0.407
2,0.008
2,0.381
2,0.448
2,0.396
2,0.375
2,0.298
3,0.249
3,0.008
3,0.008
3,0.432
3,0.414
3,0.523
3,0.482
3,0.672
3,0.008
3,0.637
3,0.429
3,0.008
3,0.431
3,0.008
3,0.53
3,0.562
3,0.4
3,0.008
3,0.416
3,0.375
3,0.008
3,0.61
3,0.5
3,0.566
3,0.309
3,0.679
3,0.495
3,0.488
3,0.499
3,0.747
3,0.558
3,0.136
3,0.466
3,0.503
3,0.008
3,0.311
3,0.43
3,0.072
3,0.796
3,0.344
3,0.444
3,0.493
3,0.448
3,0.007
3,0.668
3,0.55
3,0.641
3,0.499
3,0.008
3,0.271
3,0.664
3,0.122
3,0.53
3,0.272
3,0.078
3,0.4
3,0.772
3,0.312
3,0.008
3,0.882
3,0.582
3,0.139
3,0.008
3,0.008
3,0.008
3,0.376
3,0.282
3,0.215
4,0.796
4,0.733
4,0.636
4,0.289
4,0.527
4,0.527
4,0.53
4,0.558
4,0.848
4,0.768
4,0.857
4,0.871
4,0.802
4,0.844
4,0.555
4,0.429
4,0.726
4,0.59
4,0.511
4,0.533
4,0.5
4,0.444
4,0.488
4,0.608
4,0.587
4,0.523
4,0.544
4,0.487
4,0.478
4,0.65
4,0.65
4,0.693
4,0.772
4,0.707
4,0.935
4,0.008
4,0.008
4,0.008
4,0.008
4,0.008
4,0.008
4,0.008
4,0.008
4,0.008
4,0.105
4,0.115
4,0.118
4,0.263
4,0.281
4,0.19
4,0.356
4,0.279
4,0.582
4,0.566
4,0.645
4,0.534
4,0.629
4,0.462
4,0.414
4,0.463
4,0.279
4,0.311
4,0.356
4,0.389
4,0.375
4,0.413
4,0.272
4,0.319
1,0.635
1,0.622
1,0.626
1,0.626
1,0.117
1,0.043
1,0
1,0.127
1,0.117
1,0.571
1,0.463
1,0.05
1,0.579
1,0.093
1,0.018
1,0.584
1,0.324
1,0.533
1,0.258
1,0.673
1,0.766
1,0.65
1,0.766
1,0.591
1,0.058
1,0.579
1,0.056
1,0.367
1,0.13
1,0.817
1,0.416
1,0.731
1,0.533
1,0.047
1,0.796
1,0.626
1,0.907
1,0.117
1,0.579
1,0.018
1,0.047
1,0.034
1,0.579
1,0.594
1,0.126
1,0.062
1,0.279
1,0.573
1,0.463
1,0.103
1,0.396
1,0.018
1,0.418
1,0.626
1,0.089
1,0.466
1,0.227
1,0.935
1,0.183
1,0.327
1,0.013
1,0.808
1,0.579
1,0.161
1,0.047
1,0.024
1,0.008
2,0.752
2,0.733
2,0.626
2,0.043
2,0.579
2,0.131
2,0.116
2,0.579
2,0.05
2,0.127
2,0.269
2,0.416
2,0.26
2,0.047
2,0.123
2,0.766
2,0.121
2,0.548
2,0.106
2,0.416
2,0.038
2,0.145
2,0.517
2,0.753
2,0.71
2,0.404
2,0.72
2,0.689
2,0.283
2,0.154
2,0.766
2,0.387
2,0.501
2,0.673
2,0.09
2,0.673
2,0.673
2,0.183
2,0.463
2,0.766
2,0.549
2,0.369
2,0.63
2,0.142
2,0.228
2,0.298
2,0.309
2,0.117
2,0.635
2,0.533
2,0.05
2,0.766
2,0.533
2,0.028
2,0.485
2,0.114
2,0.212
2,0.71
2,0.056
2,0.129
2,0.21
2,0.21
2,0.142
2,0.367
2,0.416
2,0.018
2,0.455
3,0.477
3,0.142
3,0.463
3,0.117
3,0.038
3,0.581
3,0.626
3,0.673
3,0.259
3,0.436
3,0.673
3,0.507
3,0.411
3,0.907
3,0.766
3,0.601
3,0.788
3,0.461
3,0.11
3,0.37
3,0.404
3,0.71
3,0.217
3,0.673
3,0.817
3,0.86
3,0.731
3,0.416
3,0.637
3,0.726
3,0.427
3,0.766
3,0.501
3,0.294
3,0.331
3,0.634
3,0.392
3,0.346
3,0.673
3,0.11
3,0.375
3,0.232
3,0.621
3,0.325
3,0.367
3,0.766
3,0.189
3,0.492
3,0.579
3,0.753
3,0.673
3,0.038
3,0.333
3,0.766
3,0.505
3,0.408
3,0.774
3,0.581
3,0.626
3,0.635
3,0.235
3,0.289
3,0.411
3,0.626
3,0.579
3,0.223
3,0.316
4,0.626
4,0.766
4,0.579
4,0.766
4,0.907
4,1
4,0.766
4,0.673
4,0.766
4,0.766
4,0.86
4,0.766
4,0.673
4,0.72
4,0.673
4,0.673
4,0.766
4,0.571
4,0.635
4,0.732
4,0.862
4,0.787
4,0.753
4,0.753
4,0.882
4,0.903
4,0.774
4,0.712
4,0.819
4,0.791
4,0.663
4,0.527
4,0.551
4,0.684
4,0.437
4,0.513
4,0.556
4,0.803
4,0.357
4,0.625
4,0.878
4,0.444
4,0.581
4,0.787
4,0.719
4,0.682
4,0.444
4,0.384
4,0.467
4,0.477
4,0.054
4,0.396
4,0.269
4,0.584
4,0.317
4,0.373
4,0.451
4,0.592
4,0.461
4,0.615
4,0.364
4,0.615
4,0.407
4,0.473
4,0.919
4,0.561
4,0.521
1,0.034
1,0
1,0.193
1,0.172
1,0
1,0.381
1,0.19
1,0.328
1,0.086
1,0
1,0.806
1,0.068
1,0.495
1,0.563
1,0.337
1,0.103
1,0.12
1,0.292
1,0.327
1,0.163
1,0.867
1,0
1,0.469
1,0.176
1,0.297
1,0.197
1,0
1,0.299
1,0.017
1,0.918
1,0.722
1,0
1,0.145
1,0.984
1,0.086
1,0.456
1,0.576
1,0
1,0.011
1,0.464
1,0
1,0.705
1,0.326
1,0.031
1,0.266
1,0.12
1,0.505
1,0.294
1,0.012
1,0
1,0.394
1,0
1,0.244
1,0.057
1,0
1,0
1,0
1,0.181
1,0
1,0.031
1,0.467
1,0.234
1,0.079
1,0.585
1,0.332
1,0.767
1,0.28
1,0.046
2,0.194
2,0.211
2,0.157
2,0.218
2,0.039
2,0.152
2,0.223
2,0.311
2,0.031
2,0.294
2,0.086
2,0.24
2,0.461
2,0.314
2,0.893
2,0.176
2,0.272
2,0.294
2,0.248
2,0.103
2,0.265
2,0.316
2,0.17
2,0.461
2,0.24
2,0
2,0.27
2,0.144
2,0.266
2,0.203
2,0.412
2,0.444
2,0.017
2,0.316
2,0.455
2,0.115
2,0.609
2,0.359
2,0.444
2,0
2,0.643
2,0.149
2,0.393
2,0
2,0.42
2,0.187
2,0
2,0.35
2,0
2,0.039
2,0.277
2,0.697
2,0.782
2,0.503
2,0.137
2,0.315
2,0.12
2,0.302
2,0.294
2,0.339
2,0.378
2,0.273
2,0.181
2,0
2,0.25
2,0
2,0.563
2,0.55
3,0.473
3,0.923
3,0.028
3,0.017
3,0.391
3,0.816
3,0.852
3,0.896
3,0.779
3,0.539
3,0.385
3,0.086
3,0.337
3,0.17
3,0.244
3,0.264
3,0.876
3,0.185
3,0.181
3,0.232
3,0.537
3,0.706
3,0.294
3,0.795
3,0.48
3,0.288
3,0.344
3,0.878
3,0.179
3,0.368
3,0
3,0.046
3,0
3,0.631
3,0.294
3,0.744
3,0.961
3,0.496
3,0.536
3,0.509
3,0.697
3,0.303
3,0.616
3,0.201
3,0.454
3,0.103
3,0.407
3,0.1
3,0.195
3,0.706
3,0.51
3,0.532
3,0.202
3,0
3,0.236
3,0.438
3,0.677
3,0.4
3,0.457
3,0.419
3,0.298
3,0.267
3,0.535
3,0.902
3,0.247
3,0.218
3,0.906
3,0.262
4,0.362
4,0.268
4,0.487
4,0.697
4,0.287
4,0.365
4,0.351
4,0.632
4,0.282
4,0.416
4,0.322
4,0.311
4,0.824
4,0.906
4,0.793
4,0.858
4,0.708
4,0.735
4,0.8
4,0.207
4,0.942
4,0.73
4,0.293
4,0.552
4,0.176
4,0.772
4,0.817
4,0.859
4,0.758
4,0.69
4,0.969
4,0.935
4,0.961
4,0.968
4,0.617
4,0.628
4,1
4,0.99
4,0.703
4,0.595
4,0.622
4,0.307
4,0.399
4,0.039
4,0.12
4,0.278
4,0.264
4,0.329
4,0.065
4,0.439
4,0.301
4,0.945
4,0.753
4,0.42
4,0.568
4,0.593
4,0.12
4,0.325
4,0.065
4,0
4,0.574
4,0.459
4,0.356
4,0.382
4,0.248
4,0.236
4,0.149
4,0.493
1,0.209
1,0
1,0.14
1,0.344
1,0.059
1,0.296
1,0.552
1,0.122
1,0.923
1,0.296
1,0.016
1,0.11
1,0.016
1,0.017
1,0.012
1,0.612
1,0.372
1,0.048
1,0.074
1,0.413
1,0.014
1,0.017
1,0.297
1,0.015
1,0.361
1,0
1,0.962
1,0
1,0.781
1,0
1,0.331
1,0.053
1,0
1,0.017
1,0.017
1,0.026
1,0.851
1,0
1,0.176
1,0
1,0.115
1,0.333
1,0.98
1,0.014
1,0.054
1,0.017
1,0.893
1,0.013
1,0.294
1,0.129
1,0.968
1,0.316
1,0.265
1,0.735
1,0.113
1,0.956
1,0.036
1,0.408
1,0.101
1,0.059
1,0.014
1,0.116
1,0.017
1,0
1,0.902
1,0.2
1,0.016
2,0.012
2,0.017
2,0.017
2,0.011
2,0.066
2,0.123
2,0.044
2,0
2,0.116
2,0
2,0.026
2,0.053
2,0.017
2,0.011
2,0.031
2,0.149
2,0.074
2,0.016
2,0
2,0.016
2,0.14
2,0.011
2,0.014
2,0.064
2,0
2,0
2,0.053
2,0.908
2,0.011
2,0.113
2,0.021
2,0.113
2,0.029
2,0.122
2,0
2,0.012
2,0.089
2,0.156
2,0.007
2,0.101
2,0.017
2,0
2,0.029
2,0
2,0.015
2,0.016
2,0
2,0
2,0.036
2,0.017
2,0.016
2,0.14
2,0.016
2,0.017
2,0.104
2,0
2,0.113
2,0
2,0
2,0.121
2,0.054
2,0.96
2,0
2,0
2,0.123
2,0.015
2,0.071
3,0.552
3,0
3,0.053
3,0.455
3,0.889
3,0.96
3,0.077
3,0.012
3,0.074
3,0.523
3,0.089
3,0.011
3,0
3,0.11
3,0.55
3,0.01
3,0.14
3,0.118
3,0.123
3,0.24
3,0.015
3,0.082
3,0.012
3,0
3,0.029
3,0.122
3,0.014
3,0.104
3,0.885
3,0.104
3,0.067
3,0.117
3,0.924
3,0.188
3,0.705
3,0.707
3,0.388
3,0.078
3,0.516
3,0
3,0.655
3,0.089
3,0.113
3,0.016
3,0
3,0.014
3,0
3,0.075
3,0.52
3,0.891
3,0.497
3,0.093
3,0
3,0.066
3,0.087
3,0
3,0.017
3,0.016
3,0
3,0.059
3,0.053
3,0.007
3,0
3,0.015
3,0.976
3,0.893
3,0.074
4,0.044
4,0.96
4,0
4,0.962
4,0.96
4,0.965
4,0.879
4,0.956
4,0.954
4,0.953
4,0.954
4,0.956
4,0.957
4,0.965
4,0.965
4,0.965
4,0.976
4,0.88
4,0.889
4,0.883
4,0.868
4,0.889
4,0.872
4,0.673
4,0.841
4,0.762
4,0.993
4,0.874
4,0.693
4,0
4,0.791
4,0.685
4,0.904
4,0.649
4,0.623
4,0.937
4,0.373
4,0.519
4,0.434
4,0.451
4,0.327
4,0.482
4,1
4,0.61
4,0.55
4,0.594
4,0.924
4,0.49
4,0.764
4,0.502
4,0.647
4,1
4,0.118
4,0.685
4,0.904
4,1
4,0.918
4,0.932
4,0.572
4,0.93
4,0.917
4,0.918
4,0.562
4,0.987
4,1
4,0.671
4,0.96
1,0
1,0.862
1,0.304
1,0
1,0.986
1,0.72
1,0.867
1,0.021
1,0.978
1,0.971
1,0.3
1,0.388
1,0.174
1,0.966
1,0.01
1,0.021
1,0.607
1,0.551
1,1
1,0
1,0.853
1,0.501
1,1
1,0.013
1,0
1,0.449
1,0
1,0.348
1,0.082
1,0.622
1,0.336
1,0.014
1,0.161
1,0.689
1,0.12
1,0.363
1,0.037
1,0
1,0.965
1,0.035
1,0.504
1,0.004
1,0.018
1,0.189
1,0.348
1,0
1,0.167
1,0.03
1,0.026
1,0.906
1,0.246
1,1
1,0.898
1,0.551
1,0.66
1,0.046
1,0.962
1,0
1,0.03
1,0.817
1,0
1,0.03
1,0.986
1,0.855
1,0.012
1,1
1,0.4
2,0.741
2,0.011
2,0.032
2,0.037
2,0.012
2,0.008
2,0.442
2,0.576
2,0.657
2,1
2,0.978
2,0.14
2,0.012
2,0.581
2,0.395
2,0.666
2,0.121
2,0.012
2,0.039
2,0.08
2,0.053
2,0.061
2,0.733
2,0.037
2,0.039
2,0.587
2,0.14
2,0.971
2,0.018
2,0.631
2,0.963
2,0.417
2,0.012
2,0.018
2,0.024
2,0.854
2,0.024
2,0.478
2,0.011
2,0.005
2,0.03
2,0.161
2,0.03
2,0.753
2,0.011
2,0.986
2,0.177
2,0.021
2,0.94
2,0.113
2,0.127
2,0.012
2,0.74
2,0.037
2,0.026
2,0.963
2,0.033
2,0.553
2,0.374
2,0.026
2,0.463
2,0.012
2,0
2,0
2,0.022
2,0.545
2,0.053
3,0.463
3,0.939
3,0.971
3,0.634
3,0.417
3,0.124
3,0.877
3,0.379
3,0.991
3,0.299
3,0.525
3,0.097
3,0.056
3,0.415
3,0.871
3,0.059
3,0.209
3,0.046
3,0.033
3,1
3,0.14
3,0
3,0
3,0.097
3,0.416
3,1
3,0.028
3,0.927
3,0.364
3,0.985
3,0.038
3,0.69
3,0.511
3,0.948
3,1
3,0.485
3,0.632
3,0.092
3,0.991
3,0.729
3,0.386
3,0.903
3,0.03
3,0.991
3,0.018
3,0.012
3,0.633
3,0.449
3,0.03
3,0.493
3,0.433
3,0.059
3,0.097
3,0.012
3,0.43
3,0.463
3,0.466
3,0.511
3,0.417
3,0.862
3,0.245
3,0.012
3,0.606
3,0.067
3,0.641
3,0.464
3,0
4,0.037
4,0.209
4,0.286
4,0.655
4,0.403
4,0.695
4,0.845
4,0.053
4,0.783
4,0.056
4,0.97
4,0.985
4,0.916
4,0.991
4,0.668
4,1
4,0.012
4,0.549
4,0.073
4,0
4,0.834
4,0.53
4,0.61
4,0.509
4,0.926
4,0.356
4,0.066
4,0.864
4,0.864
4,0.834
4,0.854
4,0.605
4,0.862
4,0.028
4,0.033
4,0.033
4,0.034
4,0.971
4,0.873
