Lateness,LogJoystickPosition
4,0.954
4,0.051
4,0.128
4,0.945
4,0.026
4,0.016
4,0
1,0.05
1,0.119
1,0.103
1,0.39
1,0.066
1,0.031
1,0.088
1,0.057
1,0.031
1,0.103
1,0.136
1,0
1,0.038
1,0.106
1,0.115
1,0.104
1,0.03
1,0
1,0.066
1,0
1,0.083
1,0.119
1,0.038
1,0
1,0.029
1,0.11
1,0.119
1,0.119
1,0.066
1,0.997
1,0.975
1,0.092
1,0.065
1,0
1,0.406
1,0.062
1,0.061
1,0.064
1,0.052
1,0.045
1,0.031
1,0.983
1,0
1,0.11
1,0.066
1,0.052
1,0.066
1,0.103
1,0.02
1,0.103
1,0
1,0.064
1,0.058
1,0.072
1,0.985
1,0.05
1,0.031
1,0.11
1,0.066
1,0.975
1,0.673
1,0.138
1,0.115
1,0.856
1,0.974
1,0
2,0
2,0.044
2,0.2
2,0.031
2,0.069
2,0.083
2,0.119
2,0.578
2,0.241
2,0.637
2,0.48
2,0.973
2,0.506
2,0.108
2,0.721
2,0.104
2,0.107
2,0.94
2,0
2,0.031
2,0.984
2,0.038
2,0.104
2,0.135
2,0.087
2,0.952
2,0.066
2,0.031
2,0.055
2,0.111
2,0.975
2,0.024
2,0.985
2,0.114
2,0.928
2,0.066
2,0.554
2,0.974
2,0.045
2,0.066
2,0.986
2,0.978
2,0.241
2,0.973
2,0.066
2,0.485
2,0.436
2,0.799
2,0.2
2,0.064
2,0.252
2,0.184
2,0.045
2,0.118
2,0.148
2,0.811
2,0.064
2,0.058
2,0.103
2,0.21
2,0.065
2,0.066
2,0.569
2,0.511
2,0.263
2,0.119
3,0.095
3,0.175
3,0.717
3,0.735
3,0.1
3,0.773
3,0.245
3,0.114
3,0.708
3,0.74
3,0.525
3,0.11
3,0.973
3,0.066
3,0.567
3,0.466
3,0.84
3,0.915
3,0.195
3,0.045
3,0.926
3,0.04
3,0.752
3,0.069
3,1
3,0.99
3,0.667
3,0.066
3,1
3,0.118
3,0.983
3,0.295
3,0.934
3,0.946
3,0.928
3,0.576
3,0.356
3,0.072
3,0.429
3,0.915
3,0.346
3,0.052
3,0.25
3,0.986
3,0.736
3,0.963
3,0.108
3,0.483
3,0.2
3,0.138
3,0.065
3,0.99
3,0.066
3,0.405
3,0.672
3,0.192
3,0.095
3,0.286
3,0.083
3,0.851
3,0.7
3,0.643
3,0.985
3,0.249
3,0.083
3,0.126
4,0.99
4,0.994
4,0.985
4,0.995
4,0.985
4,0.04
4,0.985
4,0.7
4,0.601
4,0.996
4,0.986
4,0.965
4,0.126
4,0.915
4,0.666
4,0.951
4,0.973
4,0.975
4,0.557
4,0.777
4,0.974
4,0.978
4,0.98
4,0.777
4,0.974
4,0.973
4,0.987
4,0.991
4,0.083
4,0.802
4,0.973
4,0.974
4,0.61
4,0.188
4,1
4,0.731
4,0.819
4,0.935
4,1
4,0.737
4,0.73
4,0.802
4,0.436
4,0.679
4,0.535
4,1
4,0.22
4,0.468
4,0.937
4,0.923
4,0.876
4,0.603
4,0.617
4,0.865
4,1
4,0.406
4,0.633
4,1
4,1
4,0.066
4,0.485
4,0.957
4,1
4,0.99
4,1
4,0.985
1,0.542
1,0.388
1,0.761
1,0.921
1,0.623
1,0.405
1,0.787
1,0.769
1,0.707
1,0.82
1,0.846
1,0.963
1,0.942
1,0.958
1,0.905
1,0.908
1,0.094
1,0.553
1,0.642
1,0.479
1,0.637
1,0.123
1,0.567
1,0.871
1,0.898
1,0.812
1,0.566
1,0.151
1,0.917
1,0.804
1,0.156
1,0.986
1,0.908
1,0.777
1,0.187
1,0.356
1,0.802
1,0.459
1,0.908
1,0.902
1,0.593
1,0.846
1,0.846
1,0.952
1,0.735
1,0.768
1,0.766
1,0.834
1,0.709
1,0.977
1,0.387
1,0.947
1,0.811
1,0.626
1,0.843
1,0.755
1,0.725
1,0.286
1,0.651
1,0.942
1,0.91
1,0.934
1,1
1,0.846
1,0.205
1,0.741
1,0.782
1,0.75
1,0.874
2,0.694
2,0.905
2,0.157
2,0.681
2,0.693
2,0.802
2,0.951
2,0.834
2,0.908
2,0.215
2,0.917
2,0.625
2,0.635
2,0.787
2,0.553
2,0.387
2,0.321
2,0.236
2,0.787
2,0.205
2,0.88
2,0.66
2,0.187
2,0.842
2,0.558
2,0.986
2,0.898
2,0.394
2,0.777
2,0.812
2,0.891
2,0.614
2,0.846
2,0.598
2,0.614
2,0.156
2,0.163
2,0.942
2,0.262
2,0.659
2,0.619
2,0.322
2,0.846
2,1
2,0.569
2,0.069
2,0.094
2,0.671
2,0.792
2,0.958
2,0.269
2,1
2,0.395
2,0.755
2,0.843
2,0.56
2,0.165
2,0.506
2,0.508
2,0.934
2,0.79
2,0.917
2,0.657
2,0.891
2,0.322
2,0.854
2,0.405
2,0.846
2,0.814
3,0.915
3,0.539
3,0.928
3,0.292
3,0.302
3,0.951
3,0.606
3,0.783
3,0.689
3,0.194
3,0.187
3,0.668
3,0.983
3,0.215
3,0.597
3,0.782
3,0.379
3,0.977
3,0.463
3,0.396
3,0
3,0.872
3,0.925
3,0.405
3,0.958
3,0.151
3,0.787
3,0.834
3,0.908
3,0.75
3,0.638
3,0.722
3,0.804
3,0.694
3,0.931
3,0.775
3,0.249
3,0.391
3,0.898
3,0.459
3,0.891
3,0.939
3,0.629
3,0.322
3,0.908
3,0.353
3,0.947
3,0.302
3,0.151
3,0.388
3,0.659
3,0.683
3,0.828
3,0.917
3,0.083
3,0.777
3,0.394
3,0.123
3,0.846
3,0.599
3,0.34
3,0.372
3,0.834
3,0.214
3,0.553
3,0.593
3,0.595
3,0.253
3,0.479
4,0.909
4,0.553
4,0.908
4,0.775
4,0.834
4,0.885
4,0.908
4,0.913
4,0.846
4,0.911
4,0.517
4,0.931
4,0.683
4,0.947
4,0.689
4,0.951
4,0.942
4,0.96
4,0.7
4,0.703
4,0.425
4,0.405
4,0.654
4,0.856
4,0.816
4,0.517
4,0.745
4,0.593
4,0.915
4,0.802
4,0.937
4,0.79
4,0.917
4,0.905
4,0.616
4,0.925
4,0.353
4,0.919
4,0.642
4,0.77
4,0.629
4,0.322
4,0.845
4,0.404
4,0.805
4,0.682
4,0.572
4,0.89
4,0.958
4,0.87
4,0.861
4,0.828
4,0.496
4,0.58
4,0.302
4,0.194
4,0.249
4,0.151
4,0.215
4,0.433
4,0.7
4,0.614
4,1
4,0.558
4,0.821
4,0.558
4,0.8
4,0.123
4,0.704
1,0.955
1,0.725
1,0.725
1,0.955
1,0.955
1,0.725
1,0.725
1,0.915
1,0.507
1,0.971
1,0.145
1,0.145
1,0.955
1,1
1,0.052
1,1
1,0.909
1,0.955
1,0.955
1,1
1,0.909
1,0.919
1,0.742
1,0.912
1,0.725
1,0.955
1,1
1,1
1,0.081
1,0.955
1,0.145
1,1
1,0.052
1,0.742
1,0.052
1,1
1,0.081
1,0.955
1,1
1,0.955
1,0.081
1,0.626
1,0.955
1,0.052
1,1
1,0.128
1,0.725
1,0.052
1,0.909
1,0.955
1,1
1,0.955
1,1
1,0.955
1,0.879
1,1
1,0.955
1,0.145
1,0.955
1,0.725
1,0.955
1,0.955
1,0.725
1,1
1,0.269
1,0.955
2,1
2,0.143
2,0.909
2,0.955
2,0.971
2,0.909
2,0.955
2,0.955
2,0.971
2,1
2,0.145
2,1
2,0.955
2,0.145
2,0.955
2,0.955
2,0.971
2,0.955
2,1
2,0.507
2,0.909
2,0.915
2,0.909
2,0.955
2,0.145
2,0.725
2,0.081
2,0.955
2,1
2,1
2,0.725
2,1
2,0.955
2,0.998
2,1
2,0.128
2,0.955
2,0.725
2,0.955
2,0.145
2,0.955
2,1
2,0.725
2,1
2,1
2,0.725
2,0.955
2,1
2,0.909
2,0.145
2,0.052
2,1
2,1
2,1
2,0.128
2,0.955
2,0.145
2,0.915
2,0.725
2,0.955
2,0.145
2,0.145
2,1
2,0.955
2,1
2,0.955
3,0.909
3,0.725
3,0.081
3,0.955
3,0.145
3,0.955
3,0.955
3,0.909
3,0.052
3,0.725
3,0.725
3,0.955
3,0.725
3,1
3,1
3,0.052
3,0.955
3,1
3,0.725
3,0.725
3,0.955
3,1
3,0.725
3,0.955
3,0.145
3,0.145
3,1
3,1
3,0.145
3,0.955
3,0.081
3,0.943
3,0.081
3,1
3,1
3,0.955
3,0.742
3,0.081
3,0.971
3,0.955
3,1
3,1
3,1
3,0.955
3,0.879
3,0.955
3,0.145
3,0.114
3,0.971
3,0.145
3,0.909
3,1
3,0.915
3,0.725
3,1
3,0.955
3,0.128
3,0.955
3,0.909
3,1
3,0.725
3,1
3,1
3,0.145
3,0.128
3,0.128
4,0.955
4,0.955
4,0.955
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,1
4,0.507
4,0.909
4,0.909
4,0.909
4,0.909
4,0.909
4,0.955
4,0.955
4,0.955
4,0.955
4,0.955
4,0.955
4,0.955
4,0.955
4,0.955
4,0.955
4,0.145
4,0.145
4,0.145
4,0.145
4,0.145
4,0.145
4,0.145
4,0.114
4,0.081
4,0.081
4,0.081
4,0.052
4,0.052
4,0.128
4,1
4,1
4,0.128
4,0.027
4,0.725
4,0.725
4,0.725
4,0.725
4,0.725
4,0.725
4,0.725
4,0.725
4,0.725
4,0.742
4,0.879
4,0.884
4,0.915
4,0.943
4,0.998
4,1
1,0.12
1,0.345
1,0.47
1,0.047
1,0.754
1,0.241
1,0.546
1,0.051
1,0
1,0.96
1,0.065
1,0.094
1,0.368
1,0.277
1,0.054
1,0.923
1,0.107
1,0.065
1,0.569
1,0.617
1,0.255
1,0.218
1,0.526
1,0
1,0.072
1,0.462
1,0.507
1,0.573
1,0.751
1,0.899
1,0.054
1,0.494
1,0.285
1,0.103
1,0.494
1,0.85
1,0.058
1,0.937
1,0.768
1,0.851
1,0.355
1,0.877
1,0.888
1,0.277
1,0.065
1,0.285
1,0.485
1,0.545
1,0.103
1,0.256
1,0.085
1,0.541
1,0.409
1,0.239
1,0.639
1,0.244
1,0.494
1,0.445
1,0.919
1,0.271
1,0
1,0.215
1,0.705
1,0.943
1,0.187
1,0.262
1,0.092
1,0.148
2,0.231
2,0.103
2,0.285
2,0.092
2,0.525
2,0.151
2,0.368
2,0.051
2,0.058
2,0.069
2,0
2,0.047
2,0.069
2,0.285
2,0.051
2,0.051
2,0.303
2,0.094
2,0.47
2,0.107
2,0.047
2,0.255
2,0.244
2,0.484
2,0.03
2,0.515
2,0.065
2,0.065
2,0.085
2,0.262
2,0.094
2,0.223
2,0.507
2,0.124
2,0.107
2,0.148
2,0.124
2,0.784
2,0.054
2,0.527
2,0.092
2,0.507
2,0.925
2,0.12
2,0.47
2,0.507
2,0.47
2,0.014
2,0.077
2,0.124
2,0.124
2,0.803
2,0.051
2,0.484
2,0.148
2,0.123
2,0.507
2,0.077
2,0.085
2,0.103
2,0.085
2,0.484
2,0.103
2,0.077
2,0.244
2,0.092
2,0.21
2,0.058
3,0.084
3,0.103
3,0.077
3,0.065
3,0.085
3,0.494
3,0.123
3,0.031
3,0.077
3,0.285
3,0.858
3,0.069
3,0.881
3,0.392
3,0.515
3,0.318
3,0.054
3,0.784
3,0.12
3,0.233
3,0.103
3,0.112
3,0.484
3,0
3,0.103
3,0.014
3,0.187
3,0.122
3,0.077
3,0.077
3,0.46
3,0.174
3,0.484
3,0.092
3,0.092
3,0.922
3,0.065
3,0.107
3,0.262
3,0.047
3,0.103
3,0.047
3,0.077
3,0.787
3,0.66
3,0.484
3,0.906
3,0.12
3,0.134
3,0.051
3,0.085
3,0.507
3,0.507
3,0.255
3,0.244
3,0.047
3,0.174
3,0.318
3,0.054
3,0.051
3,0.285
3,0.494
3,0.888
3,0.438
3,0.065
3,0.161
3,0.872
3,0.094
4,0.054
4,0.653
4,0.085
4,0.879
4,0.778
4,0.551
4,0.065
4,0.792
4,0.675
4,0.817
4,0.801
4,0.065
4,0.643
4,0.735
4,0.138
4,0.562
4,0.858
4,0.761
4,0.851
4,0.961
4,0.807
4,0.816
4,0.069
4,0.869
4,0.872
4,0.787
4,0.094
4,0.077
4,0.958
4,0.983
4,0.959
4,0.047
4,0.03
4,0.862
4,0.851
4,0.857
4,0.494
4,0.494
4,0.47
4,0.849
4,0.507
4,0.515
4,0.494
4,0.507
4,0.46
4,0.434
4,0.405
4,0.878
4,0.246
4,0.054
4,0.318
4,0.231
4,0.084
4,0.037
4,0
4,0.22
4,0.459
4,0.103
4,0.476
4,0.263
4,0.161
4,0.286
4,0.223
4,0.987
4,0.782
4,0.819
4,0.477
4,0.231
1,0.401
1,0.555
1,0.011
1,0.397
1,0.331
1,0.187
1,0.041
1,0.344
1,0.382
1,0.141
1,0.344
1,0.132
1,0.784
1,0.052
1,0.324
1,0.357
1,0.011
1,0.009
1,0.406
1,0.011
1,0.052
1,0.375
1,0.239
1,0.335
1,0.316
1,0.397
1,0.316
1,0.011
1,0.052
1,0.004
1,0.344
1,0.316
1,0.485
1,0.064
1,0.395
1,0
1,0.011
1,0.004
1,0.004
1,0.335
1,0.508
1,0.052
1,0.287
1,0.052
1,0.239
1,0.057
1,0.061
1,0.386
1,0.188
1,0.057
1,0.011
1,0.011
1,0.011
1,0.011
1,0.397
1,0.011
1,0.083
1,0
1,0.19
1,0.228
1,0.489
1,0.217
1,0.349
1,0.397
1,0.011
1,0.456
1,0.062
1,0.316
2,0.614
2,0.197
2,0.564
2,0.198
2,0.148
2,0.427
2,0.064
2,0
2,0.376
2,0.036
2,0.514
2,0.548
2,0.493
2,0.585
2,0.011
2,0.009
2,0.009
2,0.611
2,0.192
2,0.009
2,0.041
2,0.011
2,0.474
2,0.489
2,0.14
2,0.108
2,0.564
2,0.564
2,0.594
2,0.057
2,0.011
2,0.01
2,0.516
2,0.011
2,0.77
2,0.029
2,0.467
2,0.011
2,0.011
2,0.582
2,0.585
2,0.011
2,0.637
2,0.238
2,0.609
2,0.717
2,0.393
2,0.485
2,0.52
2,0.197
2,0.489
2,0.431
2,0.161
2,0.52
2,0.459
2,0.036
2,0.545
2,0.011
2,0.041
2,0.609
2,0
2,0.493
2,0.011
2,0.466
2,0.534
2,0.481
2,0.459
2,0.376
3,0.321
3,0.011
3,0.011
3,0.518
3,0.5
3,0.607
3,0.568
3,0.742
3,0.011
3,0.711
3,0.515
3,0.011
3,0.517
3,0.011
3,0.614
3,0.643
3,0.485
3,0.011
3,0.502
3,0.459
3,0.011
3,0.687
3,0.585
3,0.647
3,0.388
3,0.748
3,0.58
3,0.573
3,0.584
3,0.805
3,0.64
3,0.184
3,0.552
3,0.588
3,0.011
3,0.391
3,0.516
3,0.1
3,0.845
3,0.427
3,0.53
3,0.578
3,0.534
3,0.01
3,0.738
3,0.632
3,0.715
3,0.584
3,0.011
3,0.346
3,0.735
3,0.166
3,0.614
3,0.347
3,0.108
3,0.485
3,0.825
3,0.392
3,0.011
3,0.912
3,0.662
3,0.188
3,0.011
3,0.011
3,0.011
3,0.46
3,0.358
3,0.281
4,0.845
4,0.793
4,0.71
4,0.366
4,0.611
4,0.611
4,0.614
4,0.64
4,0.886
4,0.822
4,0.893
4,0.904
4,0.85
4,0.883
4,0.637
4,0.515
4,0.787
4,0.669
4,0.596
4,0.616
4,0.585
4,0.53
4,0.573
4,0.685
4,0.666
4,0.607
4,0.627
4,0.572
4,0.564
4,0.722
4,0.722
4,0.76
4,0.825
4,0.771
4,0.952
4,0.011
4,0.011
4,0.011
4,0.011
4,0.011
4,0.011
4,0.011
4,0.011
4,0.011
4,0.144
4,0.157
4,0.161
4,0.337
4,0.357
4,0.251
4,0.439
4,0.355
4,0.662
4,0.647
4,0.718
4,0.617
4,0.704
4,0.548
4,0.5
4,0.549
4,0.355
4,0.391
4,0.439
4,0.474
4,0.459
4,0.499
4,0.347
4,0.399
1,0.709
1,0.698
1,0.701
1,0.701
1,0.16
1,0.061
1,0
1,0.172
1,0.16
1,0.652
1,0.549
1,0.07
1,0.659
1,0.128
1,0.026
1,0.664
1,0.405
1,0.616
1,0.331
1,0.742
1,0.82
1,0.722
1,0.82
1,0.67
1,0.081
1,0.659
1,0.079
1,0.451
1,0.176
1,0.862
1,0.502
1,0.792
1,0.616
1,0.066
1,0.845
1,0.701
1,0.931
1,0.16
1,0.659
1,0.026
1,0.066
1,0.048
1,0.659
1,0.673
1,0.171
1,0.087
1,0.355
1,0.654
1,0.549
1,0.141
1,0.481
1,0.026
1,0.504
1,0.701
1,0.123
1,0.552
1,0.295
1,0.952
1,0.242
1,0.408
1,0.019
1,0.854
1,0.659
1,0.215
1,0.066
1,0.034
1,0.011
2,0.809
2,0.793
2,0.701
2,0.061
2,0.659
2,0.178
2,0.158
2,0.659
2,0.07
2,0.172
2,0.344
2,0.502
2,0.333
2,0.066
2,0.167
2,0.82
2,0.165
2,0.63
2,0.145
2,0.502
2,0.054
2,0.195
2,0.601
2,0.81
2,0.774
2,0.49
2,0.782
2,0.756
2,0.36
2,0.207
2,0.82
2,0.472
2,0.586
2,0.742
2,0.124
2,0.742
2,0.742
2,0.242
2,0.549
2,0.82
2,0.631
2,0.453
2,0.705
2,0.192
2,0.296
2,0.376
2,0.388
2,0.16
2,0.709
2,0.616
2,0.07
2,0.82
2,0.616
2,0.04
2,0.57
2,0.156
2,0.277
2,0.774
2,0.079
2,0.175
2,0.275
2,0.275
2,0.192
2,0.451
2,0.502
2,0.026
2,0.541
3,0.563
3,0.192
3,0.549
3,0.16
3,0.054
3,0.661
3,0.701
3,0.742
3,0.332
3,0.522
3,0.742
3,0.592
3,0.497
3,0.931
3,0.82
3,0.679
3,0.838
3,0.547
3,0.151
3,0.454
3,0.49
3,0.774
3,0.283
3,0.742
3,0.862
3,0.895
3,0.792
3,0.502
3,0.711
3,0.787
3,0.513
3,0.82
3,0.586
3,0.372
3,0.413
3,0.708
3,0.477
3,0.429
3,0.742
3,0.151
3,0.459
3,0.301
3,0.697
3,0.406
3,0.451
3,0.82
3,0.25
3,0.577
3,0.659
3,0.81
3,0.742
3,0.054
3,0.415
3,0.82
3,0.59
3,0.494
3,0.827
3,0.661
3,0.701
3,0.709
3,0.305
3,0.366
3,0.497
3,0.701
3,0.659
3,0.29
3,0.396
4,0.701
4,0.82
4,0.659
4,0.82
4,0.931
4,1
4,0.82
4,0.742
4,0.82
4,0.82
4,0.895
4,0.82
4,0.742
4,0.782
4,0.742
4,0.742
4,0.82
4,0.652
4,0.709
4,0.792
4,0.897
4,0.838
4,0.81
4,0.81
4,0.912
4,0.928
4,0.827
4,0.776
4,0.863
4,0.841
4,0.734
4,0.611
4,0.633
4,0.752
4,0.523
4,0.597
4,0.638
4,0.85
4,0.44
4,0.7
4,0.909
4,0.53
4,0.661
4,0.838
4,0.782
4,0.75
4,0.53
4,0.469
4,0.553
4,0.563
4,0.076
4,0.481
4,0.344
4,0.664
4,0.397
4,0.457
4,0.537
4,0.671
4,0.547
4,0.692
4,0.448
4,0.692
4,0.493
4,0.559
4,0.94
4,0.642
4,0.605
1,0.048
1,0
1,0.255
1,0.229
1,0
1,0.466
1,0.251
1,0.409
1,0.119
1,0
1,0.853
1,0.095
1,0.58
1,0.644
1,0.419
1,0.141
1,0.163
1,0.37
1,0.408
1,0.218
1,0.901
1,0
1,0.555
1,0.234
1,0.375
1,0.259
1,0
1,0.377
1,0.024
1,0.94
1,0.784
1,0
1,0.195
1,0.988
1,0.119
1,0.542
1,0.656
1,0
1,0.016
1,0.55
1,0
1,0.77
1,0.407
1,0.044
1,0.34
1,0.163
1,0.59
1,0.372
1,0.017
1,0
1,0.479
1,0
1,0.315
1,0.08
1,0
1,0
1,0
1,0.24
1,0
1,0.044
1,0.553
1,0.303
1,0.11
1,0.664
1,0.414
1,0.821
1,0.356
1,0.065
2,0.256
2,0.276
2,0.21
2,0.285
2,0.055
2,0.204
2,0.29
2,0.391
2,0.044
2,0.372
2,0.119
2,0.31
2,0.547
2,0.394
2,0.921
2,0.234
2,0.347
2,0.372
2,0.32
2,0.141
2,0.339
2,0.396
2,0.227
2,0.547
2,0.31
2,0
2,0.345
2,0.194
2,0.34
2,0.267
2,0.498
2,0.53
2,0.024
2,0.396
2,0.541
2,0.157
2,0.686
2,0.443
2,0.53
2,0
2,0.716
2,0.2
2,0.478
2,0
2,0.506
2,0.247
2,0
2,0.433
2,0
2,0.055
2,0.353
2,0.763
2,0.833
2,0.588
2,0.185
2,0.395
2,0.163
2,0.381
2,0.372
2,0.421
2,0.463
2,0.348
2,0.24
2,0
2,0.322
2,0
2,0.644
2,0.632
3,0.559
3,0.943
3,0.04
3,0.024
3,0.476
3,0.861
3,0.889
3,0.923
3,0.831
3,0.622
3,0.47
3,0.119
3,0.419
3,0.227
3,0.315
3,0.338
3,0.908
3,0.245
3,0.24
3,0.301
3,0.62
3,0.771
3,0.372
3,0.844
3,0.566
3,0.365
3,0.427
3,0.909
3,0.238
3,0.452
3,0
3,0.065
3,0
3,0.706
3,0.372
3,0.802
3,0.972
3,0.581
3,0.619
3,0.594
3,0.763
3,0.382
3,0.692
3,0.264
3,0.54
3,0.141
3,0.493
3,0.138
3,0.257
3,0.771
3,0.595
3,0.615
3,0.265
3,0
3,0.306
3,0.524
3,0.746
3,0.485
3,0.543
3,0.505
3,0.376
3,0.341
3,0.618
3,0.928
3,0.318
3,0.285
3,0.931
3,0.336
4,0.446
4,0.343
4,0.572
4,0.763
4,0.364
4,0.449
4,0.434
4,0.707
4,0.358
4,0.502
4,0.403
4,0.391
4,0.867
4,0.931
4,0.842
4,0.894
4,0.772
4,0.795
4,0.848
4,0.271
4,0.958
4,0.791
4,0.371
4,0.634
4,0.234
4,0.825
4,0.862
4,0.895
4,0.814
4,0.757
4,0.977
4,0.952
4,0.972
4,0.977
4,0.693
4,0.703
4,1
4,0.993
4,0.768
4,0.674
4,0.698
4,0.386
4,0.484
4,0.055
4,0.163
4,0.354
4,0.338
4,0.41
4,0.091
4,0.525
4,0.38
4,0.96
4,0.81
4,0.506
4,0.649
4,0.672
4,0.163
4,0.406
4,0.091
4,0
4,0.654
4,0.545
4,0.439
4,0.467
4,0.32
4,0.306
4,0.2
4,0.578
1,0.274
1,0
1,0.189
1,0.427
1,0.083
1,0.374
1,0.634
1,0.166
1,0.943
1,0.374
1,0.023
1,0.151
1,0.023
1,0.024
1,0.017
1,0.689
1,0.456
1,0.068
1,0.103
1,0.499
1,0.02
1,0.024
1,0.375
1,0.021
1,0.445
1,0
1,0.972
1,0
1,0.833
1,0
1,0.413
1,0.075
1,0
1,0.024
1,0.024
1,0.037
1,0.888
1,0
1,0.234
1,0
1,0.157
1,0.415
1,0.986
1,0.02
1,0.076
1,0.024
1,0.921
1,0.019
1,0.372
1,0.175
1,0.977
1,0.396
1,0.339
1,0.795
1,0.154
1,0.968
1,0.051
1,0.494
1,0.139
1,0.083
1,0.02
1,0.158
1,0.024
1,0
1,0.928
1,0.263
1,0.023
2,0.017
2,0.024
2,0.024
2,0.016
2,0.092
2,0.167
2,0.062
2,0
2,0.158
2,0
2,0.037
2,0.075
2,0.024
2,0.016
2,0.044
2,0.2
2,0.103
2,0.023
2,0
2,0.023
2,0.189
2,0.016
2,0.02
2,0.089
2,0
2,0
2,0.075
2,0.932
2,0.016
2,0.154
2,0.03
2,0.154
2,0.041
2,0.166
2,0
2,0.017
2,0.123
2,0.209
2,0.01
2,0.139
2,0.024
2,0
2,0.041
2,0
2,0.021
2,0.023
2,0
2,0
2,0.051
2,0.024
2,0.023
2,0.189
2,0.023
2,0.024
2,0.143
2,0
2,0.154
2,0
2,0
2,0.165
2,0.076
2,0.971
2,0
2,0
2,0.167
2,0.021
2,0.099
3,0.634
3,0
3,0.075
3,0.541
3,0.918
3,0.971
3,0.107
3,0.017
3,0.103
3,0.607
3,0.123
3,0.016
3,0
3,0.151
3,0.632
3,0.014
3,0.189
3,0.161
3,0.167
3,0.31
3,0.021
3,0.114
3,0.017
3,0
3,0.041
3,0.166
3,0.02
3,0.143
3,0.915
3,0.143
3,0.094
3,0.16
3,0.944
3,0.249
3,0.77
3,0.771
3,0.473
3,0.108
3,0.6
3,0
3,0.727
3,0.123
3,0.154
3,0.023
3,0
3,0.02
3,0
3,0.104
3,0.604
3,0.919
3,0.582
3,0.128
3,0
3,0.092
3,0.12
3,0
3,0.024
3,0.023
3,0
3,0.083
3,0.075
3,0.01
3,0
3,0.021
3,0.983
3,0.921
3,0.103
4,0.062
4,0.971
4,0
4,0.972
4,0.971
4,0.975
4,0.91
4,0.968
4,0.966
4,0.966
4,0.966
4,0.968
4,0.969
4,0.975
4,0.975
4,0.975
4,0.983
4,0.911
4,0.918
4,0.913
4,0.901
4,0.918
4,0.905
4,0.742
4,0.88
4,0.817
4,0.995
4,0.906
4,0.76
4,0
4,0.841
4,0.753
4,0.929
4,0.722
4,0.699
4,0.954
4,0.457
4,0.603
4,0.52
4,0.537
4,0.408
4,0.568
4,1
4,0.687
4,0.632
4,0.673
4,0.944
4,0.575
4,0.819
4,0.587
4,0.72
4,1
4,0.161
4,0.753
4,0.929
4,1
4,0.94
4,0.95
4,0.653
4,0.949
4,0.939
4,0.94
4,0.643
4,0.991
4,1
4,0.741
4,0.971
1,0
1,0.897
1,0.383
1,0
1,0.99
1,0.782
1,0.901
1,0.03
1,0.984
1,0.979
1,0.379
1,0.473
1,0.231
1,0.975
1,0.014
1,0.03
1,0.684
1,0.633
1,1
1,0
1,0.89
1,0.586
1,1
1,0.019
1,0
1,0.535
1,0
1,0.431
1,0.114
1,0.698
1,0.418
1,0.02
1,0.215
1,0.756
1,0.163
1,0.447
1,0.052
1,0
1,0.975
1,0.05
1,0.589
1,0.006
1,0.026
1,0.25
1,0.431
1,0
1,0.223
1,0.043
1,0.037
1,0.931
1,0.317
1,1
1,0.924
1,0.633
1,0.731
1,0.065
1,0.972
1,0
1,0.043
1,0.862
1,0
1,0.043
1,0.99
1,0.891
1,0.017
1,1
1,0.485
2,0.8
2,0.016
2,0.045
2,0.052
2,0.017
2,0.011
2,0.528
2,0.656
2,0.729
2,1
2,0.984
2,0.189
2,0.017
2,0.661
2,0.48
2,0.736
2,0.165
2,0.017
2,0.055
2,0.111
2,0.075
2,0.085
2,0.793
2,0.052
2,0.055
2,0.666
2,0.189
2,0.979
2,0.026
2,0.706
2,0.973
2,0.503
2,0.017
2,0.026
2,0.034
2,0.891
2,0.034
2,0.564
2,0.016
2,0.007
2,0.043
2,0.215
2,0.043
2,0.81
2,0.016
2,0.99
2,0.235
2,0.03
2,0.956
2,0.154
2,0.172
2,0.017
2,0.799
2,0.052
2,0.037
2,0.973
2,0.047
2,0.635
2,0.458
2,0.037
2,0.549
2,0.017
2,0
2,0
2,0.031
2,0.628
2,0.075
3,0.549
3,0.955
3,0.979
3,0.708
3,0.503
3,0.169
3,0.908
3,0.464
3,0.993
3,0.377
3,0.609
3,0.134
3,0.079
3,0.501
3,0.904
3,0.083
3,0.274
3,0.065
3,0.047
3,1
3,0.189
3,0
3,0
3,0.134
3,0.502
3,1
3,0.04
3,0.946
3,0.448
3,0.989
3,0.054
3,0.757
3,0.596
3,0.962
3,1
3,0.57
3,0.707
3,0.127
3,0.993
3,0.79
3,0.471
3,0.928
3,0.043
3,0.993
3,0.026
3,0.017
3,0.708
3,0.535
3,0.043
3,0.578
3,0.519
3,0.083
3,0.134
3,0.017
3,0.516
3,0.549
3,0.552
3,0.596
3,0.503
3,0.897
3,0.316
3,0.017
3,0.683
3,0.094
3,0.715
3,0.55
3,0
4,0.052
4,0.274
4,0.363
4,0.727
4,0.489
4,0.761
4,0.884
4,0.075
4,0.834
4,0.079
4,0.978
4,0.989
4,0.938
4,0.993
4,0.738
4,1
4,0.017
4,0.631
4,0.102
4,0
4,0.875
4,0.614
4,0.687
4,0.594
4,0.946
4,0.439
4,0.092
4,0.898
4,0.898
