Lateness,CNVSlope
1,0.00307710294146091
1,-0.00137373975788554
1,0.0054543346632272
1,0.00265262780400614
1,0.00902290362864733
1,0.004357084321479
1,0.0106409901442627
1,-0.0030596594636639
1,-0.00190204669100543
1,0.0147163219129046
1,0.00557415754231746
1,0.00905293490116795
1,0.0122770730716487
1,-0.00532938999579831
1,0.0105558770398299
1,-0.00590471139488121
1,-0.00308048174095651
1,-0.0156239597126842
1,-0.0024618167274942
1,0.0156854040299853
1,-0.00576745211340797
1,-0.0034433141311941
1,-0.0108000909288724
1,0.00115459392933796
1,-0.000894927416084101
1,-0.00466758602609237
1,-0.00393454125151038
1,-0.00919462771465381
1,0.00964385472858945
1,-0.00379364628073139
1,0.00386285471419493
1,-0.0056757633574307
1,0.006250279257074
1,0.00949023167292277
1,0.00693513817168423
1,-0.0117102315028509
1,-0.00353081920184195
1,-0.0121378072847923
1,-0.00606566636512677
1,0.00743348298904796
1,-0.0120536703616381
1,0.0192397376522422
1,-0.0270186817894379
1,0.018197463825345
1,-0.0232180611540874
1,-0.0129722297812502
1,-0.0192665619154771
1,0.00329248902077476
1,0.0058848678211992
1,0.000284529873169959
1,-0.00762436973551909
1,-0.00121385838914042
1,-0.00112113050029924
1,0.0104204234667122
1,0.0130559637521704
1,-0.00885647376223157
1,-0.0163261465107401
1,0.00844526074555082
1,-0.0104999914765358
1,0.00326997828475821
1,-0.0244013089686632
1,0.00822986677909891
1,0.00886530506735047
1,0.0175748066976666
2,0.000887724144073824
2,-0.0114528276026249
2,0.00817002910965433
2,-0.00428997119888663
2,-0.000356411444954574
2,-0.0147613578786453
2,0.016911283445855
2,-0.0179509858911236
2,-0.00924195349216461
2,0.00148244989880671
2,0.00896808334315817
2,0.00258170132292435
2,-0.0111285836125414
2,0.00270468256591509
2,-0.00353660364635289
2,0.00741435835758845
2,-0.0221007956812779
2,-0.00426583675046762
2,-0.00316312552119295
2,0.00285024576199551
2,-0.0195418894290924
2,0.00319002315518446
2,-0.00614719868948062
2,-0.0111563991134365
2,-0.00317092992554535
2,-0.00419268834715088
2,-0.0133246490731835
2,-0.00847394422938426
2,-0.00537354460296531
2,0.00537268817424774
2,-0.0123576940968633
2,-0.0133574747790893
2,0.00943776778876781
2,0.00909632099016259
2,-0.00927402001495163
2,-0.00956713206445177
2,0.0336122183750073
2,-0.00580647385989626
2,0.0150135370592276
2,-0.00368976724954943
2,-0.00371271736609439
2,-0.0214698525766532
2,0.000464096199721098
2,0.0174392436941465
2,-0.00676522233212988
2,-0.00147446918223674
2,-0.0147232646122575
2,0.00157360558902534
2,0.00539808227525403
2,0.0119010466344965
2,-0.0130161652341485
2,-0.00395838163482646
2,-0.0055170306780686
2,-0.0131191428129872
2,-0.00400467977548639
2,-0.0014965011117359
2,0.0163861407587926
2,-0.00276380247669294
2,0.00795131735503674
2,0.0108075858249019
2,0.00940113111088673
2,-0.00388988518776993
2,-0.00219913773859541
2,0.00153589469846338
3,-0.00980183497692148
3,-0.00931591137001912
3,-0.00769219966605306
3,0.0122366128489375
3,-0.00718356342986226
3,0.00328009963656465
3,-0.00639900223662456
3,-0.00598142156377435
3,0.00699091345692674
3,-0.00441208854317665
3,0.00346906219298641
3,0.000525270976747076
3,0.00887915600712101
3,-0.0112425655437013
3,0.00151266530156136
3,-0.0145863729218642
3,0.00307765511145893
3,-0.00735276518389583
3,-0.00110693357419223
3,-0.000177465670276433
3,-0.00619817773501078
3,-0.00338545555132441
3,-0.0119305392727256
3,0.00147332080329458
3,0.0135140122535328
3,0.00188125351754328
3,-0.00396277970867231
3,0.0048670289106667
3,-0.0150340857605139
3,-0.00484164711087942
3,0.00246369854236643
3,-0.00208000683536132
3,-0.00592301246554901
3,0.00250715131793792
3,0.000636833409468333
3,-0.0180451779936751
3,-0.00364102471697455
3,-0.00494116715465983
3,0.00295262403475742
3,-0.00403911230387166
3,-0.0283569985379775
3,-0.0218672106663386
3,-0.00155683090755095
3,-0.0140680822854241
